
  Dropping all tables  154.66ms DONE

   INFO  Preparing database.  

  Creating migration table  38.17ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  127.96ms DONE
  0001_01_01_000001_create_cache_table  83.79ms DONE
  0001_01_01_000002_create_jobs_table  122.15ms DONE
  2026_03_26_115906_create_profiles_table  99.12ms DONE
  2026_04_01_133230_create_products_table  99.26ms DONE
  2026_04_01_133233_create_tags_table  25.90ms DONE
  2026_04_01_133315_create_product_tag_table  167.74ms DONE
  2026_04_01_134028_create_personal_access_tokens_table  106.63ms DONE
  2026_04_01_135220_create_categories_table  45.09ms DONE
  2026_04_01_135241_create_product_category_table  178.29ms DONE
  2026_04_01_223800_create_orders_table  101.02ms DONE
  2026_04_01_223801_create_order_items_table  181.00ms DONE


   INFO  Seeding database.  

  Database\Seeders\ProductSeeder  RUNNING  
ProductSeeder selesai: 5 produk ditambahkan.
  Database\Seeders\ProductSeeder  25 ms DONE  

